filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,600,600,on,246,296,445,398
11.jpg,600,450,yirmi,222,34,443,440
2.jpg,600,600,yirmi,113,169,458,334
2.jpg,600,600,on,197,339,541,554
2.jpg,600,600,elli,54,3,423,153
3.jpg,600,600,on,332,153,583,595
3.jpg,600,600,yirmi,266,25,524,130
3.jpg,600,600,yirmi,233,126,319,430
3.jpg,600,600,elli,1,12,240,492
4.jpg,600,600,elli,1,130,130,564
4.jpg,600,600,yirmi,104,9,368,349
4.jpg,600,600,on,395,87,578,532
6.jpg,600,600,on,78,115,566,387
6.jpg,600,600,yirmi,246,1,559,75
7.jpg,600,600,yirmi,158,223,431,354
7.jpg,600,600,on,212,365,462,530
7.jpg,600,600,elli,137,50,406,228
8.jpg,600,600,elli,173,57,413,222
8.jpg,600,600,yirmi,197,221,430,342
8.jpg,600,600,on,242,351,465,497
9.jpg,600,600,on,416,148,556,506
9.jpg,600,600,yirmi,147,35,370,355
9.jpg,600,600,elli,1,190,176,508
IMG_20180718_152653_BURST10.jpg,600,450,yirmi,215,10,397,429
IMG_20180718_152653_BURST31.jpg,600,450,yirmi,193,17,471,446
IMG_20180718_152653_BURST32.jpg,600,450,yirmi,194,24,467,444
IMG_20180718_152653_BURST33.jpg,600,450,yirmi,191,31,471,446
IMG_20180718_152653_BURST5.jpg,600,450,yirmi,229,5,423,438
IMG_20180718_152702_BURST5.jpg,600,450,yirmi,262,8,474,438
IMG_20180718_152731_BURST10.jpg,640,480,bes,233,21,476,475
IMG_20180718_152731_BURST14.jpg,640,480,bes,230,11,462,467
IMG_20180718_152731_BURST15.jpg,640,480,bes,238,5,453,450
IMG_20180718_152731_BURST16.jpg,640,480,bes,244,11,467,465
IMG_20180718_152731_BURST17.jpg,640,480,bes,239,10,471,471
IMG_20180718_152731_BURST8.jpg,640,480,bes,223,18,490,469
IMG_20180718_152731_BURST9.jpg,640,480,bes,233,26,479,475
IMG_20180718_152737_BURST1.jpg,640,480,bes,160,21,547,472
IMG_20180718_152737_BURST10.jpg,640,480,bes,209,1,486,438
IMG_20180718_152737_BURST11.jpg,640,480,bes,189,10,473,468
IMG_20180718_152737_BURST12.jpg,640,480,bes,241,19,501,479
IMG_20180718_152737_BURST13.jpg,640,480,bes,248,21,495,477
IMG_20180718_152737_BURST14.jpg,640,480,bes,240,22,486,473
IMG_20180718_152737_BURST2.jpg,640,480,bes,181,14,541,478
IMG_20180718_152737_BURST3.jpg,640,480,bes,188,24,562,472
IMG_20180718_152737_BURST4.jpg,640,480,bes,204,17,550,475
IMG_20180718_152737_BURST5.jpg,640,480,bes,188,17,554,474
IMG_20180718_152737_BURST6.jpg,640,480,bes,176,1,552,479
IMG_20180718_152737_BURST7.jpg,640,480,bes,184,2,552,465
IMG_20180718_152737_BURST8.jpg,640,480,bes,192,1,540,468
IMG_20180718_152737_BURST9.jpg,640,480,bes,208,1,538,467
IMG_20180718_193327_BURST1.jpg,800,600,on,1,126,782,530
IMG_20180718_193333_BURST5.jpg,800,600,on,28,86,796,482
IMG_20180718_193333_BURST6.jpg,800,600,on,26,75,776,473
IMG_20180718_193340_BURST10.jpg,800,600,on,2,31,757,553
IMG_20180718_193340_BURST11.jpg,800,600,on,4,56,720,545
